movieId,year
4830,1989
4831,1966
4832,2003
4833,2003
4834,2002
4835,2002
4836,2002
4837,2003
4838,2003
4839,2003
4840,2001
4841,2002
4842,1961
4843,1988
4844,1947
4845,1975
4846,1964
4847,1952
4848,1973
4849,1990
4850,2003
4851,2003
4852,2003
4853,2001
4854,2003
4855,2003
4856,2002
4857,2002
4858,2003
4859,1993
4860,1984
4861,1953
4862,1958
4863,1988
4864,1989
4865,1985
4866,1986
4867,1983
4868,1967
4869,1991
4870,1953
4871,1971
4872,2002
4873,1949
4874,2002
4875,1972
4876,1953
4877,1979
4878,1990
4879,1948
4880,1963
4881,1976
4882,1985
4883,1979
4884,1972
4885,1997
4886,1999
4887,1952
4888,1990
4889,2001
4890,1990
4891,2001
4892,1998
4893,1996
4894,1971
4895,2003
4896,2003
4897,2003
4898,2001
4899,2003
4900,2002
4901,2002
4902,2002
4903,2002
4904,2003
4905,2002
4906,2003
4907,2003
4908,2002
4909,2003
4910,2001
4911,2002
4912,1992
4913,1991
4914,1992
4915,1993
4916,1973
4917,1978
4918,1963
4919,1984
4920,1985
4921,1969
4922,1992
4923,1979
4924,1971
4925,1991
4926,1942
4927,1985
4928,1976
4929,1960
4930,1979
4931,1937
4932,2003
4933,2003
4934,2003
4935,2003
4936,2002
4937,2002
4938,2002
4939,2003
4940,2003
4941,2003
4942,2003
4943,2002
4944,2003
4945,1983
4946,2001
4947,1961
4948,1990
4949,1978
4950,1991
4951,1939
4952,1954
4953,1985
4954,1976
4955,2001
4956,1987
4957,1992
4958,1993
4959,1986
4960,1991
4961,1991
4962,1976
4963,1986
4964,1992
4965,1985
4966,1995
4967,2000
4968,1983
4969,1968
4970,1984
4971,1991
4972,1994
4973,1990
4974,1985
4975,1987
4976,1990
4977,1985
4978,1991
4979,2000
4980,1979
4981,1992
4982,1994
4983,1984
4984,1952
4985,1991
4986,1939
4987,1971
4988,1972
4989,1986
4990,1992
4991,1967
4992,1965
4993,1942
4994,1995
4995,1962
4996,1941
4997,2003
4998,2003
4999,2003
5000,2003
5001,2003
5002,2002
5003,2003
5004,2003
5005,2003
5006,2003
5007,2003
5008,2003
5009,2003
5010,2002
5011,2003
5012,2003
5013,2003
5014,2003
5015,2003
5016,2003
5017,2003
5018,2003
5019,1969
5020,1985
5021,2002
5022,1977
5023,2002
5024,2002
5025,1973
5026,1941
5027,1997
5028,1957
5029,1970
5030,1977
5031,1942
5032,1943
5033,1943
5034,1956
5035,2003
5036,2003
5037,2003
5038,2003
5039,2003
5040,2003
5041,2002
5042,2003
5043,1991
5044,2003
5045,2003
5046,2003
5047,2003
5048,2003
5049,2003
5050,2003
5051,2003
5052,2003
5053,2003
5054,2003
5055,2003
5056,2003
5057,1992
5058,2002
5059,1985
5060,1990
5061,1945
5062,1957
5063,1991
5064,1992
5065,1990
5066,1997
5067,1991
5068,1983
5069,1962
5070,1955
5071,1952
5072,1944
5073,1935
5074,1928
5075,1925
5076,1920
5077,1919
5078,1983
5079,1978
5080,1984
5081,1994
5082,1986
5083,1991
5084,1970
5085,1991
5086,1992
5087,1992
5088,1991
5089,1978
5090,1990
5091,1991
5092,1992
5093,1991
5094,1972
5095,1992
5096,1992
5097,1990
5098,1955
5099,1991
5100,1987
5101,1992
5102,1990
5103,1987
5104,1991
5105,1991
5106,2000
5107,1993
5108,1992
5109,1987
5110,1985
5111,1990
5112,1992
5113,1993
5114,1990
5115,1987
5116,1998
5117,1984
5118,1985
5119,1991
5120,2000
5121,1992
5122,1985
5123,1962
5124,1990
5125,1990
5126,1987
5127,1985
5128,1997
5129,1936
5130,1965
5131,1936
5132,1935
5133,1949
5134,1936
5135,1931
5136,1935
5137,1947
5138,1944
5139,1973
5140,1939
5141,1962
5142,1972
5143,1946
5144,1915
5145,1965
5146,1961
5147,1971
5148,1948
5149,1974
5150,1939
5151,1964
5152,1924
5153,1956
5154,1968
5155,1938
5156,1939
5157,1933
5158,1933
5159,1962
5160,1985
5161,1972
5162,1964
5163,1938
5164,1984
5165,1959
5166,1973
5167,2002
5168,1932
5169,1935
5170,1974
5171,1977
5172,2001
5173,1984
5174,1992
5175,1991
5176,1987
5177,1979
5178,1976
5179,1978
5180,1967
5181,1965
5182,1975
5183,1955
5184,1987
5185,1990
5186,1949
5187,1966
5188,1991
5189,1999
5190,1976
5191,1936
5192,1989
5193,1965
5194,1959
5195,1935
5196,1983
5197,1960
5198,1968
5199,2003
5200,2002
5201,2003
5202,2003
5203,2003
5204,2003
5205,2003
5206,2003
5207,2003
5208,2003
5209,2003
5210,2003
5211,2003
5212,2003
5213,2003
5214,2003
5215,2003
5216,2003
5217,2003
5218,2003
5219,2003
5220,2004
5221,2004
5222,2004
5223,2003
5224,1974
5225,1959
5226,1965
5227,1970
5228,1987
5229,1992
5230,1990
5231,1958
5232,1951
5233,1950
5234,1987
5235,1975
5236,1958
5237,1960
5238,1941
5239,1953
5240,1946
5241,1951
5242,1949
5243,1967
5244,1957
5245,1944
5246,1941
5247,1947
5248,1943
5249,1940
5250,1984
5251,1931
5252,1938
5253,1950
5254,1977
5255,2002
5256,1966
5257,1992
5258,1983
5259,1954
5260,2001
5261,1975
5262,1958
5263,1916
5264,1968
5265,1971
5266,1970
5267,1992
5268,1927
5269,2004
5270,2004
5271,2003
5272,2004
5273,2004
5274,2004
5275,2004
5276,2003
5277,1993
5278,1972
5279,1975
5280,1974
5281,1975
5282,1972
5283,1973
5284,1984
5285,1992
5286,2003
5287,1992
5288,1976
5289,2004
5290,2004
5291,2003
5292,2003
5293,1971
5294,1924
5295,1959
5296,1977
5297,1987
5298,1985
5299,1985
5300,1986
5301,1939
5302,1990
5303,2004
5304,2004
5305,2004
5306,2004
5307,2004
5308,2004
5309,2004
5310,2003
5311,2004
5312,2004
5313,2004
5314,1966
5315,1949
5316,1943
5317,1976
5318,1953
5319,1955
5320,1985
5321,2004
5322,2004
5323,2004
5324,2004
5325,2002
5326,1993
5327,1957
5328,2004
5329,2004
5330,2004
5331,2003
5332,2003
5333,2004
5334,2004
5335,2004
5336,2003
5337,2004
5338,2004
5339,2004
5340,2004
5341,2003
5342,2004
5343,2004
5344,2004
5345,2003
5346,2003
5347,2003
5348,1956
5349,1978
5350,1972
5351,1966
5352,1976
5353,1968
5354,1965
5355,1950
5356,1973
5357,1970
5358,1952
5359,1983
5360,1979
5361,1977
5362,1975
5363,1985
5364,2004
5365,2004
5366,2004
5367,2004
5368,2003
5369,2004
5370,2004
5371,2004
5372,2004
5373,2004
5374,2004
5375,2004
5376,2004
5377,2004
5378,2003
5379,1970
5380,2003
5381,1987
5382,1943
5383,1983
5384,1985
5385,1973
5386,1970
5387,1990
5388,1990
5389,1977
5390,1957
5391,2001
5392,1994
5393,2000
5394,2000
5395,1964
5396,1988
5397,1997
5398,2001
5399,1964
5400,1985
5401,1967
5402,1983
5403,1953
5404,1983
5405,1975
5406,1939
5407,1940
5408,1956
5409,1942
5410,1942
5411,1955
5412,1967
5413,1990
5414,1955
5415,1985
5416,1984
5417,1975
5418,1992
5419,1992
5420,1991
5421,1992
5422,1996
5423,1992
5424,1998
5425,1968
5426,2000
5427,1995
5428,1957
5429,1979
5430,1953
5431,1990
5432,1945
5433,1986
5434,1952
5435,1930
5436,1991
5437,1967
5438,1942
5439,1967
5440,1984
5441,1964
5442,1974
5443,1994
5444,1984
5445,1946
5446,1993
5447,1985
5448,1993
5449,1965
5450,1967
5451,1940
5452,1938
5453,1963
5454,1979
5455,1957
5456,1990
5457,1964
5458,1946
5459,2002
5460,1990
5461,1993
5462,2000
5463,1999
5464,1990
5465,1974
5466,1979
5467,1999
5468,1999
5469,1998
5470,1998
5471,1986
5472,1974
5473,1960
5474,1960
5475,1953
5476,1947
5477,2002
5478,1956
5479,1939
5480,1945
5481,1941
5482,1936
5483,1947
5484,1970
5485,1988
5486,1941
5487,1939
5488,2003
5489,2000
5490,1993
5491,1996
5492,2001
5493,2002
5494,1932
5495,1943
5496,1973
5497,1967
5498,1973
5499,1958
5500,1971
5501,1974
5502,1962
5503,1970
5504,1972
5505,1975
5506,1963
5507,1959
5508,1968
5509,1991
5510,1948
5511,1977
5512,1949
5513,1958
5514,1963
5515,2000
5516,1946
5517,1983
5518,1963
5519,1955
5520,1946
5521,1964
5522,1967
5523,1984
5524,1979
5525,1975
5526,2002
5527,1968
5528,1977
5529,2002
5530,2003
5531,1984
5532,1996
5533,1979
5534,1975
5535,1954
5536,1958
5537,1992
5538,1999
5539,2003
5540,1970
5541,1972
5542,2002
5543,1997
5544,1966
5545,1996
5546,1969
5547,1992
5548,1973
5549,1932
5550,1987
5551,1966
5552,1962
5553,1999
5554,1955
5555,1986
5556,1987
5557,1927
5558,1963
5559,1987
5560,1999
5561,2001
5562,1992
5563,1959
5564,1999
5565,1955
5566,1968
5567,1956
5568,1960
5569,1998
5570,1991
5571,1935
5572,1987
5573,1983
5574,1964
5575,1969
5576,1960
5577,1959
5578,1953
5579,1991
5580,1966
5581,1933
5582,1973
5583,1936
5584,1972
5585,1990
5586,1939
5587,1931
5588,1940
5589,1923
5590,1956
5591,1961
5592,1979
5593,1993
5594,1933
5595,1949
5596,1978
5597,1977
5598,1949
5599,1972
5600,1984
5601,1993
5602,1970
5603,1965
5604,1956
5605,1932
5606,1931
5607,2002
5608,1959
5609,1942
5610,1971
5611,1972
5612,1937
5613,1954
5614,1947
5615,1962
5616,1979
5617,1948
5618,2004
5619,2004
5620,2004
5621,2003
5622,2004
5623,2003
5624,2004
5625,2004
5626,2003
5627,2004
5628,2004
5629,2004
5630,2004
5631,1991
5632,1983
5633,1942
5634,1961
5635,1994
5636,1973
5637,1992
5638,1939
5639,1939
5640,1968
5641,1954
5642,1942
5643,1930
5644,1991
5645,1949
5646,1983
5647,1955
5648,1970
5649,1949
5650,1954
5651,1948
5652,2004
5653,1942
5654,1962
5655,1988
5656,1940
5657,1945
5658,1960
5659,1949
5660,1951
5661,1990
5662,1965
5663,1986
5664,1951
5665,1952
5666,1997
5667,2003
5668,1932
5669,1976
5670,1946
5671,1992
5672,1931
5673,1940
5674,1954
5675,2004
5676,2003
5677,2004
5678,2004
5679,2004
5680,2004
5681,2004
5682,2004
5683,2004
5684,2002
5685,2003
5686,1945
5687,1937
5688,1969
5689,2003
5690,2001
5691,2003
5692,2003
5693,1991
5694,1999
5695,1992
5696,1945
5697,1945
5698,1994
5699,1942
5700,2002
5701,1989
5702,1984
5703,1978
5704,1938
5705,1998
5706,2003
5707,2003
5708,1970
5709,1923
5710,1984
5711,1947
5712,1943
5713,1987
5714,1932
5715,1953
5716,1960
5717,1954
5718,1962
5719,2004
5720,1987
5721,1965
5722,1998
5723,1975
5724,1984
5725,1984
5726,2004
5727,2004
5728,2004
5729,2004
5730,2004
5731,2004
5732,2004
5733,2004
5734,2004
5735,1962
5736,1972
5737,1988
5738,1957
5739,1991
5740,1962
5741,1948
5742,2003
5743,2004
5744,2004
5745,2004
5746,1998
5747,1933
5748,1957
5749,1956
5750,1990
5751,1972
5752,1942
5753,1942
5754,1947
5755,1973
5756,1990
5757,1943
5758,1989
5759,1993
5760,1948
5761,1940
5762,1991
5763,1983
5764,1963
5765,1969
5766,1967
5767,1975
5768,1952
5769,1987
5770,1949
5771,1961
5772,1962
5773,1957
5774,1993
5775,2003
5776,1963
5777,1991
5778,1982
5779,1949
5780,1949
5781,1969
5782,1999
5783,1942
5784,1948
5785,1949
5786,1979
5787,1946
5788,1965
5789,1942
5790,1945
5791,1962
5792,2003
5793,2004
5794,2004
5795,2004
5796,1951
5797,1938
5798,1966
5799,2002
5800,2003
5801,1966
5802,2004
5803,2004
5804,2003
5805,1999
5806,2004
5807,2004
5808,2003
5809,2004
5810,2004
5811,2004
5812,2004
5813,2004
5814,1987
5815,1999
5816,1983
5817,1964
5818,2004
5819,2004
5820,2004
5821,2004
5822,2004
5823,1974
5824,2004
5825,1953
5826,1965
5827,2004
5828,2004
5829,2004
5830,2004
5831,2004
5832,2004
5833,2004
5834,2004
5835,2004
5836,2004
5837,2004
5838,2004
5839,2004
5840,1958
5841,1974
5842,1985
5843,1968
5844,1980
5845,1985
5846,1977
5847,1973
5848,1992
5849,1992
5850,1980
5851,2004
5852,2004
5853,2004
5854,2004
5855,2004
5856,2004
5857,2004
5858,2004
5859,2004
5860,2004
5861,1954
5862,1955
5863,1979
5864,1967
5865,1974
5866,1986
5867,1992
5868,2004
5869,2003
5870,2004
5871,2004
5872,2004
5873,2004
5874,2004
5875,2004
5876,2004
5877,2004
5878,2004
5879,2004
5880,2004
5881,2004
5882,2004
5883,2004
5884,2003
5885,2004
5886,2004
5887,2004
5888,2004
5889,2004
5890,2004
5891,2004
5892,2004
5893,2004
5894,2004
5895,2004
5896,2004
5897,2003
5898,2004
5899,2004
5900,2004
5901,1958
5902,1961
5903,1974
5904,1976
5905,1956
5906,1985
5907,1993
5908,1940
5909,2003
5910,1948
5911,1944
5912,2004
5913,1920
5914,1923
5915,1924
5916,1924
5917,1924
5918,1925
5919,1927
5920,1929
5921,1928
5922,1928
5923,1928
5924,1929
5925,1931
5926,1931
5927,1931
5928,1931
5929,1932
5930,1932
5931,1932
5932,1932
5933,1932
5934,1933
5935,1933
5936,1933
5937,1933
5938,1933
5939,1933
5940,1934
5941,1934
5942,1934
5943,1934
5944,1935
5945,1935
5946,1935
5947,1936
5948,1936
5949,1936
5950,1936
5951,1936
5952,1936
5953,1936
5954,1936
5955,1937
5956,1937
5957,1937
5958,1937
5959,1937
5960,1937
5961,1938
5962,1938
5963,1940
5964,1939
5965,1939
5966,1940
5967,1940
5968,1940
5969,1940
5970,1941
5971,1941
5972,1941
5973,1941
5974,1941
5975,1942
5976,1941
5977,1942
5978,1942
5979,1943
5980,1943
5981,1943
5982,1943
5983,1944
5984,1944
5985,1944
5986,1944
5987,1944
5988,1944
5989,1944
5990,1944
5991,1945
5992,1945
5993,1945
5994,1946
5995,1946
5996,1946
5997,1946
5998,1946
5999,1946
6000,1947
6001,1947
6002,1947
6003,1948
6004,1948
6005,1948
6006,1947
6007,1948
6008,1948
6009,1949
6010,1948
6011,1949
6012,1949
6013,1950
6014,1950
6015,1950
6016,1950
6017,1952
6018,1952
6019,1952
6020,1954
6021,1954
6022,1954
6023,1954
6024,1954
6025,1953
6026,1955
6027,1955
6028,1955
6029,1955
6030,1955
6031,1956
6032,1956
6033,1957
6034,1958
6035,1958
6036,1958
6037,1959
6038,1959
6039,1959
6040,1959
6041,1959
6042,1960
6043,1961
6044,1962
6045,1962
6046,1962
6047,1962
6048,1962
6049,1963
6050,1963
6051,1963
6052,1965
6053,1964
6054,1964
6055,1964
6056,1964
6057,1964
6058,1964
6059,1964
6060,1964
6061,1966
6062,1965
6063,1966
6064,1965
6065,1965
6066,1964
6067,1969
6068,1966
6069,1966
6070,1966
6071,1966
6072,1966
6073,1966
6074,1967
6075,1967
6076,1968
6077,1967
6078,1967
6079,1967
6080,1967
6081,1967
6082,1967
6083,1968
6084,1968
6085,1969
6086,1969
6087,1969
6088,1969
6089,1970
6090,1970
6091,1970
6092,1970
6093,1970
6094,1971
6095,1971
6096,1971
6097,1970
6098,1971
6099,1971
6100,1971
6101,1971
6102,1971
6103,1970
6104,1971
6105,1972
6106,1972
6107,1972
6108,1972
6109,1973
6110,1973
6111,1974
6112,1973
6113,1973
6114,1973
6115,1973
6116,1973
6117,1973
6118,1973
6119,1974
6120,1974
6121,1974
6122,1974
6123,1974
6124,1974
6125,1974
6126,1974
6127,1973
6128,1974
6129,1975
6130,1975
6131,1975
6132,1975
6133,1975
6134,1975
6135,1975
6136,1975
6137,1976
6138,1976
6139,1976
6140,1976
6141,1976
6142,1976
6143,1977
6144,1977
6145,1977
6146,1977
6147,1977
6148,1977
6149,1978
6150,1978
6151,1977
6152,1979
6153,1978
6154,1979
6155,1979
6156,1979
6157,1979
6158,1981
6159,1982
6160,1983
6161,1983
6162,1983
6163,1983
6164,1983
6165,1984
6166,1983
6167,1983
6168,1983
6169,1983
6170,1983
6171,1983
6172,1983
6173,1983
6174,1984
6175,1983
6176,1984
6177,1984
6178,1984
6179,1984
6180,1984
6181,1984
6182,1985
6183,1985
6184,1985
6185,1985
6186,1985
6187,1985
6188,1985
6189,1986
6190,1986
6191,1986
6192,1986
6193,1986
6194,1986
6195,1989
6196,1987
6197,1987
6198,1987
6199,1987
6200,1988
6201,1988
6202,1988
6203,1988
6204,1988
6205,1988
6206,1989
6207,1989
6208,1989
6209,1990
6210,1990
6211,1990
6212,1990
6213,1990
6214,1990
6215,1990
6216,1990
6217,1990
6218,1990
6219,1990
6220,1990
6221,1989
6222,1991
6223,1990
6224,1991
6225,1990
6226,1990
6227,1991
6228,1991
6229,1991
6230,1991
6231,1991
6232,1992
6233,1991
6234,1991
6235,1991
6236,1991
6237,1990
6238,1991
6239,1991
6240,1991
6241,1992
6242,1992
6243,1992
6244,1992
6245,1992
6246,1992
6247,1992
6248,1993
6249,1993
6250,1992
6251,1993
6252,1993
6253,1993
6254,1993
6255,1995
6256,1994
6257,1994
6258,1994
6259,1995
6260,1995
6261,1994
6262,1996
6263,1996
6264,1996
6265,1997
6266,1996
6267,1997
6268,1997
6269,1997
6270,1997
6271,1997
6272,1998
6273,1998
6274,1999
6275,1998
6276,1998
6277,1997
6278,1999
6279,1997
6280,1998
6281,1998
6282,1998
6283,1999
6284,1998
6285,1998
6286,1973
6287,2000
6288,1998
6289,1998
6290,1997
6291,1999
6292,2000
6293,2000
6294,2000
6295,1988
6296,1998
6297,2000
6298,2004
6299,2000
6300,2000
6301,1999
6302,2001
6303,2000
6304,2001
6305,2003
6306,2001
6307,2000
6308,2000
6309,2002
6310,2001
6311,2001
6312,2002
6313,2000
6314,2001
6315,2002
6316,2000
6317,2004
6318,2002
6319,2000
6320,2004
6321,2001
6322,2002
6323,2002
6324,2002
6325,2002
6326,2002
6327,2001
6328,2001
6329,2002
6330,2001
6331,2002
6332,2001
6333,2003
6334,2001
6335,2001
6336,2002
6337,2003
6338,2002
6339,2004
6340,2003
6341,2005
6342,2002
6343,2003
6344,2003
6345,2003
6346,2003
6347,2003
6348,2000
6349,2003
6350,2004
6351,2004
6352,2003
6353,2003
6354,2003
6355,2003
6356,2004
6357,2004
6358,2004
6359,2003
6360,2004
6361,2004
6362,2002
6363,2002
6364,2004
6365,2003
6366,2004
6367,2004
6368,2004
6369,2002
6370,2003
6371,2004
6372,2003
6373,2005
6374,2004
6375,2003
6376,2004
6377,2003
6378,2003
6379,2003
6380,2004
6381,2004
6382,2003
6383,2004
6384,2003
6385,2003
6386,2005
6387,2003
6388,2003
6389,2004
6390,2004
6391,2004
6392,2003
6393,2004
6394,2004
6395,2005
6396,2003
6397,2003
6398,2003
6399,2003
6400,2004
6401,2004
6402,2004
6403,2004
6404,2004
6405,2004
6406,2004
6407,2004
6408,2006
6409,2004
6410,2004
6411,2004
6412,1952
6413,2004
6414,2000
6415,2005
6416,2004
6417,2004
6418,2004
6419,2004
6420,2004
6421,2004
6422,2004
6423,2004
6424,2004
6425,2004
6426,2004
6427,1945
6428,2005
6429,2005
6430,1977
6431,1959
6432,1986
6433,1989
6434,1948
6435,1983
6436,1985
6437,1930
6438,1992
6439,1973
6440,2003
6441,1975
6442,1941
6443,1977
6444,2004
6445,2002
6446,2004
6447,1977
6448,2005
6449,2005
6450,1984
6451,1968
6452,1938
6453,1975
6454,1935
6455,1960
6456,1940
6457,1940
6458,1942
6459,2003
6460,1994
6461,1954
6462,2004
6463,2005
6464,2005
6465,2005
6466,2005
6467,2005
6468,2005
6469,2005
6470,2004
6471,2004
6472,1995
6473,1970
6474,1966
6475,1979
6476,1939
6477,1960
6478,1994
6479,2003
6480,1952
6481,1954
6482,1961
6483,2001
6484,1942
6485,2004
6486,2004
6487,1995
6488,2005
6489,2005
6490,2004
6491,2005
6492,2005
6493,2005
6494,2004
6495,2003
6496,1990
6497,1950
6498,2005
6499,2004
6500,1933
6501,1930
6502,2005
6503,2004
6504,1998
6505,2003
6506,1976
6507,1973
6508,1966
6509,1945
6510,1939
6511,1957
6512,2003
6513,1948
6514,1969
6515,2005
6516,2004
6517,2005
6518,2005
6519,2004
6520,2004
6521,2005
6522,2005
6523,1991
6524,1984
6525,1979
6526,1959
6527,1993
6528,1934
6529,1968
6530,1958
6531,1989
6532,1974
6533,2004
6534,1977
6535,1944
6536,2004
6537,1943
6538,2005
6539,2004
6540,2005
6541,2004
6542,2004
6543,1951
6544,1937
6545,1947
6546,1950
6547,1948
6548,1966
6549,1994
6550,1997
6551,1991
6552,1955
6553,1960
6554,1935
6555,1963
6556,1971
6557,1983
6558,1928
6559,1995
6560,2001
6561,2003
6562,2005
6563,2005
6564,2005
6565,2005
6566,2005
6567,2004
6568,1984
6569,1973
6570,1985
6571,1977
6572,1987
6573,2003
6574,1969
6575,1965
6576,1976
6577,1941
6578,1966
6579,1971
6580,1984
6581,1940
6582,1988
6583,1969
6584,1968
6585,1949
6586,1941
6587,1962
6588,1902
6589,1990
6590,1978
6591,1991
6592,1944
6593,2005
6594,1975
6595,2005
6596,2001
6597,1948
6598,1979
6599,2004
6600,2004
6601,2005
6602,2005
6603,2005
6604,2005
6605,2005
6606,2004
6607,2004
6608,1968
6609,1936
6610,1939
6611,2004
6612,1969
6613,1929
6614,1996
6615,2003
6616,2005
6617,1976
6618,1990
6619,2004
6620,2005
6621,2005
6622,2005
6623,1961
6624,1938
6625,2004
6626,2001
6627,2005
6628,1993
6629,2005
6630,2005
6631,2005
6632,2005
6633,2005
6634,2005
6635,2005
6636,2005
6637,2003
6638,2004
6639,2004
6640,1999
6641,1951
6642,2005
6643,2005
6644,2004
6645,2005
6646,2004
6647,2005
6648,2004
6649,2005
6650,2005
6651,2005
6652,2005
6653,2004
6654,2004
6655,1956
6656,1978
6657,1951
6658,2005
6659,1991
6660,1938
6661,1939
6662,1940
6663,2005
6664,1979
6665,1966
6666,1967
6667,2005
6668,2005
6669,2005
6670,2005
6671,2005
6672,2005
6673,2005
6674,2005
6675,1945
6676,2005
6677,2005
6678,1943
6679,2005
6680,2005
6681,2005
6682,2005
6683,2004
6684,2005
6685,2005
6686,2005
6687,2005
6688,1966
6689,1992
6690,2001
6691,2005
6692,2005
6693,1933
6694,2005
6695,2005
6696,2005
6697,2005
6698,2005
6699,2005
6700,2005
6701,2005
6702,2005
6703,2005
6704,2005
6705,1959
6706,1963
6707,2003
6708,1972
6709,2004
6710,2004
6711,2005
6712,1954
6713,1978
6714,2005
6715,1940
6716,2005
6717,1958
6718,2005
6719,2005
6720,2005
6721,2005
6722,2005
6723,2005
6724,2005
6725,2005
6726,2005
6727,2005
6728,2005
6729,2005
6730,2005
6731,2005
6732,1937
6733,1991
6734,2005
6735,1988
6736,1939
6737,1939
6738,1940
6739,2005
6740,1971
6741,1940
6742,2005
6743,2005
6744,2005
6745,2005
6746,2005
6747,2005
6748,2004
6749,1979
6750,1934
6751,2005
6752,1979
6753,2005
6754,2005
6755,2005
6756,2005
6757,2005
6758,2005
6759,2005
6760,2005
6761,1939
6762,2004
6763,2005
6764,2005
6765,2005
6766,1988
6767,2005
6768,2005
6769,2005
6770,2004
6771,1940
6772,2006
6773,2004
6774,2005
6775,2005
6776,1944
6777,2003
6778,2004
6779,1936
6780,2005
6781,1963
6782,2004
6783,2005
6784,2005
6785,2005
6786,2005
6787,2005
6788,2005
6789,2005
6790,2005
6791,2005
6792,1951
6793,2005
6794,2004
6795,2004
6796,2005
6797,2005
6798,2003
6799,2005
6800,2005
6801,2005
6802,2005
6803,2005
6804,2005
6805,1949
6806,1932
6807,1934
6808,2005
6809,1992
6810,2005
6811,2005
6812,2004
6813,2005
6814,2005
6815,2004
6816,2005
6817,1972
6818,1990
6819,2005
6820,2005
6821,2005
6822,2004
6823,2005
6824,2005
6825,2005
6826,2005
6827,2005
6828,2005
6829,2005
6830,1965
6831,2005
6832,2005
6833,2005
6834,2005
6835,2005
6836,2005
6837,2004
6838,1978
6839,1953
6840,2004
6841,1978
6842,1972
6843,2005
6844,1977
6845,2005
6846,2005
6847,2005
6848,2005
6849,2005
6850,2005
6851,2005
6852,1947
6853,2005
6854,1967
6855,1976
6856,2005
6857,2005
6858,1986
6859,1949
6860,2005
6861,1971
6862,1991
6863,2006
6864,2005
6865,2005
6866,2005
6867,2005
6868,2005
6869,2005
6870,2005
6871,2005
6872,2005
6873,2005
6874,2005
6875,2005
6876,1973
6877,1979
6878,2005
6879,1996
6880,1935
6881,2005
6882,2003
6883,1975
6884,1974
6885,2005
6886,1941
6887,2002
6888,2004
6889,2005
6890,2005
6891,2006
6892,2006
6893,2006
6894,2006
6895,2005
6896,2006
6897,2005
6898,1966
6899,2004
6900,2005
6901,2005
6902,1984
6903,2006
6904,2005
6905,2006
6906,2005
6907,1933
6908,1972
6909,2006
6910,2006
6911,2005
6912,1956
6913,1963
6914,2005
6915,2006
6916,2006
6917,1928
6918,2005
6919,1969
6920,1998
6921,1921
6922,2005
6923,2006
6924,2005
6925,2006
6926,1940
6927,2006
6928,2005
6929,2006
6930,2006
6931,2006
6932,2006
6933,2006
6934,2006
6935,2006
6936,2006
6937,2006
6938,1997
6939,2005
6940,2006
6941,2006
6942,2006
6943,2005
6944,1950
6945,1953
6946,2006
6947,2006
6948,2006
6949,2006
6950,2006
6951,2005
6952,1994
6953,1995
6954,1997
6955,1995
6956,1940
6957,2006
6958,1995
6959,2006
6960,1987
6961,1980
6962,1970
6963,2006
6964,2005
6965,1962
6966,1967
6967,2006
6968,2006
6969,2006
6970,2006
6971,2006
6972,2006
6973,2005
6974,2006
6975,2005
6976,2006
6977,1986
6978,2006
6979,2006
6980,2006
6981,1961
6982,2004
6983,2006
6984,2004
6985,2005
6986,1978
6987,2005
6988,1974
6989,1974
6990,2006
6991,2005
6992,2004
6993,2004
6994,2006
6995,2006
6996,2006
6997,1965
6998,2006
6999,2006
7000,2006
7001,2006
7002,1931
7003,2005
7004,1942
7005,2005
7006,2006
7007,2002
7008,2006
7009,2006
7010,2004
7011,1970
7012,1933
7013,2005
7014,2005
7015,2006
7016,2006
7017,2006
7018,2006
7019,2006
7020,2006
7021,2006
7022,2006
7023,2005
7024,1944
7025,1954
7026,2005
7027,2005
7028,2005
7029,2006
7030,2005
7031,2006
7032,2006
7033,2006
7034,1943
7035,2006
7036,2006
7037,2006
7038,2006
7039,2006
7040,2006
7041,2006
7042,2006
7043,1947
7044,2006
7045,2006
7046,2006
7047,1987
7048,1968
7049,2006
7050,2005
7051,1937
7052,2006
7053,2006
7054,2005
7055,1949
7056,2006
7057,2006
7058,2005
7059,2005
7060,2006
7061,2006
7062,1983
7063,2003
7064,1948
7065,1949
7066,2006
7067,2005
7068,1939
7069,2005
7070,2006
7071,1969
7072,1954
7073,1999
7074,2005
7075,1962
7076,1968
7077,2006
7078,2005
7079,2005
7080,2006
7081,2006
7082,2006
7083,2006
7084,2006
7085,2006
7086,2006
7087,2005
7088,1952
7089,2006
7090,2000
7091,2006
7092,2006
7093,1933
7094,2005
7095,2006
7096,2005
7097,2006
7098,1971
7099,1955
7100,1944
7101,1974
7102,2006
7103,2006
7104,2006
7105,2005
7106,1935
7107,1943
7108,2006
7109,2006
7110,1947
7111,2005
7112,2006
7113,1948
7114,1948
7115,2006
7116,2004
7117,2006
7118,2006
7119,2006
7120,2006
7121,1938
7122,1956
7123,1937
7124,2005
7125,1946
7126,1940
7127,2006
7128,2005
7129,2006
7130,1975
7131,2006
7132,2006
7133,2006
7134,2006
7135,2005
7136,2006
7137,2006
7138,1968
7139,2006
7140,2006
7141,1955
7142,2006
7143,2006
7144,2006
7145,1945
7146,2005
7147,2006
7148,2006
7149,2005
7150,1933
7151,2006
7152,2006
7153,2006
7154,2006
7155,2006
7156,2006
7157,2006
7158,2006
7159,2006
7160,2006
7161,2006
